eva,country,crew,vehicle,date,duration,purpose
186.0,USA,Heide Stefanyshyn-Piper;Shane Kimbrough;,STS-126/ULF2,2008-11-20,6:45,ISS based EVA. Relocated both CETA carts from stbd to port truss to prep for S6 truss assy on next STS flt.  Continued replacement of cleaning/lube of stbd solar array joint and replacement of trundle bearings.  Overtightened one new trundle bearing and had to use spare.  Lubed end effector snares of ISS robotic arm.  Reconfigured connectors of port truss attach system bolt controller and photoed suspect area of mobile transporter umbilical. Tasks ended early due to higher than expected work rate for regenerable C02 canister
187.0,USA,Heide Stefanyshyn-Piper;Steve Bowen;,STS-126/ULF2,2008-11-22,6:57,ISS based EVA. Replaced all of the remaining stbd trundle bearings except one.  Cleaned and lubed stbd race ring.
188.0,USA,Steve Bowen;Shane Kimbrough;,STS-126/ULF2,2008-11-24,6:07,"ISS based EVA. Lubricated port SARJ race ring.  Replaced last trundle bearing on stbd SARJ.  Retracted failed latch of JEM ext facility berth mech and installed covers.  For HTV, installed 1 of 2 GPS antennas on JEM logistics module for HTV and a camera on P1 truss.  Tasks ended early due to higher than expected work rate for regenerable C02 canister (same prior crewmember)"
189.0,USA,Steve Swanson;Richard Arnold;,STS-119/15A,2009-03-19,6:07,"ISS based EVA. Bolted S6 to S5 truss and mated electrical cables.  Stowed X6 keel pin, deployed solar array linkages (1 of 4 latches did not engage), removed/jettisoned avionics thermal covers, released radiator restraints and removed blanket box restraints.  Deployed S6 avionics MMOD shield"
190.0,USA,Steve Swanson;Joseph Acaba;,STS-119/15A,2009-03-21,6:30,"ISS based EVA. Loosened restraints of P6 batteries for future replacement.  Unable to fully deploy P3 interface for future ORU spares (adj diameter pin suspect).  Due to time, deferred S3 payload attach sys deploy.  Due to elec conn demate failure, deferred Z1 patch panel reconfig for CMG pwr.  Installed JEM GPS antenna.  Took infrared images of P1 & S1 radiators"
256.0,Russia,Vladimir Titov;Musa Manarov;,Soyuz TM-4    Mir,1988-06-30,5:10,Replace Xray telescope detector module
191.0,USA,Richard Arnold;Joseph Acaba;,STS-119/15A,2009-03-23,6:27,"ISS based EVA. Relocated one CETA cart from port to stbd side of mobile transporter.  Again unable to finish deploy of P3 spares attach sys.  Again deferred S3 payload attach deploy and Z1 patch panel reconfig.  Lubed robotic arm end effector snares, replaced CETA cart coupler, reconfigured elec conns of truss attach bolts and freed clamps of flex hose rotary coupler.  Suit CO2 sensor failed and SAFER handcontroller door accidently opened"
192.0,USA,John Grunsfeld;Andrew Feustel;,STS-125/HST 4,2009-05-14,7:20,HST servicing.  Replaced wide field camera (after high torque time consuming bolt release) and science computer.  Installed soft capture mechanism for future automated disposal mission.  Installed 2 of 3 bolt/latch mechanisms on large doors (after difficulties with alignments).  
193.0,USA,Mike Massimino;Mike Good;,STS-125/HST 4,2009-05-15,7:56,HST servicing.  Replaced 3 of 3 gyro packages and 1st group of 3 batteries.  Tolerance issue forced installation of 1 non-optimum but adequate spare gyro.  Difficulty closing doors to gyro bay.
194.0,USA,John Grunsfeld;Andrew Feustel;,STS-125/HST 4,2009-05-16,6:36,HST servicing.  Replaced COSTAR with cosmic origins spectrograph (COS).  Repaired failed advanced camera for surveys (ACS) with removal of 4 detector circuit boards and installation of new power supply and new detector circuit boards
195.0,USA,Mike Massimino;Mike Good;,STS-125/HST 4,2009-05-17,8:02,HST servicing.  Repaired failed space telescope imaging spectrograph (STIS) with new power supply board.  Time lost to stuck handrail bolt and failed power tool battery.  Ran out of time to install new outer blanket (NOBL) #8.  
196.0,USA,John Grunsfeld;Andrew Feustel;,STS-125/HST 4,2009-05-18,7:02,"HST servicing.  Installed 2nd/last group of batteries.  Replaced fine guidance sensor (FGS).  Installed NOBLs 8, 5 and 7 (lots of loose debris with 2nd).  Reinstalled low gain antenna cover to permanently protect exposed antenna parts after tip accidently broken off during equipment cleanup"
197.0,USA,Dave Wolf;Tim Kopra;,STS-127/2JA,2009-07-18,5:32,ISS based EVA. Aided JEM exposed facility install by jettisoning berthing mech covers and removing launch heater cable.  Aided spares pallet transfer by removing launch heater cable.  Removed JEM robot arm ground tab.  Opened Node 1 & 2 berthing camera blankets as prep for PMA3 relocate and HTV arrival.  Reconfig port CETA cart outfitting and rail stop to avoid interferences.  Deployed external pallet site on P3 using special detent tool (S3 pallet deploy deferred).  Removed cover from JEM MAXI experiment.  Released NH3 tank bolt as prep for replace.  Installed 2 of 6 ground connector sleeves for Shuttle to ISS power transfer sys
198.0,USA,Dave Wolf;Tom Marshburn;,STS-127/2JA,2009-07-20,6:52,ISS based EVA.  Transfered 3 large spares to ISS.  Installed grapple bar on P1 ammonia tank as prep for future replace.  Installed 2 of 6 ground connector sleeves for Shuttle to ISS power transfer sys.  Comm cap perf poor due to sweat
199.0,USA,Dave Wolf;Chris Cassidy;,STS-127/2JA,2009-07-22,5:59,ISS based EVA.  Relocated foot restraint socket for HTV arrival prep. Prepped 3 payloads for robotic install outside JEM. Installed 2 of 6 ground connector sleeves for Shuttle to ISS power transfer sys.  Replaced 2 batteries on P6 truss and stowed 2 old batts in Shuttle for return. Stopped early due to suit CO2 increase induced by high work rate
200.0,USA,Chris Cassidy;Tom Marshburn;,STS-127/2JA,2009-07-24,7:12,ISS based EVA.  Replaced 4 batteries on P6 truss and stowed old batts in Shuttle for return.  
202.0,USA,Danny Olivas;Nicole Stott;,STS-128/17A,2009-09-01,6:35,ISS based EVA.  Removed NH3 tank from P1 and temp stowed.  Transferred MISSE 6a/b & EuTEF experiments to Shuttle
203.0,USA,Danny Olivas;Christer Fugelsang;,STS-128/17A,2009-09-03,6:39,ISS based EVA.  Start delayed to redo prebreathe after comm cap readjust.  Installed new NH3 tank on P1 and stowed old tank on Shuttle.  Installed grapple bar on S1 NH3 tank.  Unable to connect PMA3 heater cables due to prior incorrect clocking of PMA3.  Installed camera lens covers on station arm as prep for HTV.  Relocated a tool stanchion
204.0,USA,Danny Olivas;Christer Fugelsang;,STS-128/17A,2009-09-05,7:01,ISS based EVA.  Deployed S3 zenith pallet.  Replaced failed rate gyro #2 and RPCM on S0.  Installed 2 GPS antennas.  Removed Node1 slidewire as prep for Node3.  Installed two S0-Node3 cables (one connector unable to mate).  Helmet TV camera/lights almost lost overboard due to bumped latches
205.0,USA,Mike Foreman;Robert Satcher;,STS-129/ULF3,2009-11-19,6:37,ISS based EVA.  Installed spare Sband antenna and cables for spare Kuband antenna.  Prepped for Node3 install (replace handrail w/ NH3 line bracket).  Lubricated end effectors of mobile transporter payload base and JEM robot arm.  Installed FGB-Node1 network cable.  Deployed S3 payload attach structure
206.0,USA,Mike Foreman;Randy Bresnick;,STS-129/ULF3,2009-11-21,6:08,ISS based EVA.  Installed ham radio antennas on Columbus.  Relocated floating potential measure unit from S1 to P1. Deployed the last two payload attach structures and installed wireless video transcvr (all on S3).  Retrieved foot restraint for cabin reconfig and relocated tool stanchion.  Photographed suspect seals on Node 2 berth mechanism
207.0,USA,Robert Satcher;Randy Bresnick;,STS-129/ULF3,2009-11-23,5:42,ISS based EVA.  Start delayed by detached drink bag valve. Relocated some airlock MMOD shields and installed O2 tank outside US airlock. Installed MISSE experiments 7A & 7B on external logistics carrier. Released bolt on NH3 tank. Installed thermal covers on mobile base and two fluid jumpers. Relocated a foot restraint
211.0,USA,Rick Mastracchio;Clayton Anderson;,STS-131/19A,2010-04-09,6:28,ISS based EVA.  Temp stowed new NH3 tank on ISS robot arm.  Retrieved JAXAA's MPAC/SEED experiment for return.  Replaced rate gyro assembly #1. Relocated a foot restraint socket extender.  Removed P1 flex hose rotary coupler launch restraint bolts and released cable clamps.  Tightened grapple fixture attachment bolts of old NH3 tank as prep for return to Shuttle
212.0,USA,Rick Mastracchio;Clayton Anderson;,STS-131/19A,2010-04-11,7:26,ISS based EVA.  Removed old NH3 tank and temp stowed on CETA cart.  Overcame a troublesome bolt and installed new NH3 tank/cables.  Installed 2 radiator grapple beams and relocated a foot restraint
213.0,USA,Rick Mastracchio;Clayton Anderson;,STS-131/19A,2010-04-13,6:24,"ISS based EVA.  Finished installing new NH3 tank (fluid lines).  Stowed old NH3 tank (despite a balky bolt) and airlock MMOD shields for Shuttle return.  Relocated grapple fixture from old tank to new tank.  As prep for next Shuttle flt, relocated foot restraint and prepped cables for spare Sband antenna"
214.0,USA,Garrett Reisman;Steve Bowen;,STS-132/ULF4,2010-05-17,7:25,ISS based EVA.  Installed an operational spare Ku antenna boom and dish on Z1.  Installed ORU holder on SPDM.  Loosened bolts on new batteries for P6
215.0,USA,Steve Bowen;Michael Good;,STS-132/ULF4,2010-05-19,7:09,ISS based EVA.  Unsnagged cable of orbiter inspection boom sensor.  Replaced 4 batteries on P6.  Finished bolting Ku antenna dish to boom and releasing launch locks
216.0,USA,Garrett Reisman;Michael Good;,STS-132/ULF4,2010-05-21,6:46,ISS based EVA.  Installed NH3 jumper on port truss.  Replaced 2 batteries on P6.  Transferred grapple fixture to ISS for later install on FGB.
217.0,USA,Doug Wheellock;Tracy Caldwell Dyson;,Incr-24,2010-08-07,8:03,"ISS based EVA.  Demated 3 of 4 NH3 connectors from failed coolant pump, but the 4th leaked and was left installed.  Ended work to do suit decontamination. EV2 CO2 sensor failed"
218.0,USA,Doug Wheellock;Tracy Caldwell Dyson;,Incr-24,2010-08-11,7:26,"ISS based EVA.  After remote cmds reduced upstream pressure, demated 4th NH3 connector and then demated electrical connectors.  Installed grapple fixture, unbolted old pump, temp stowed it and then demated electrical connectors of new pump"
219.0,USA,Doug Wheellock;Tracy Caldwell Dyson;,Incr-24,2010-08-16,7:20,ISS based EVA.  Installed new coolant pump and stowed support equipment.  Connected CETA carts to mobile transporter for unobstructed remote cmd translation.
220.0,USA,Steve Bowen;Alvin Drew;,STS-133/ULF5,2011-02-28,6:34,ISS based EVA.  Installed backup power cable for new stowage module.  Relocated failed pump module and prepped it for NH3 venting to enable future return.  Repositioned Z1 truss RPCM thermal blanket and an EVA foot restraint socket extension.  Retrieved foot restraint for incabin maintenance.  Added wedge to S1 camera for clearance with nearby logistics carrier.  Enabled MT and CETA cart translation past stbd solar array joint by installing rail extensions and removing stops.  Collected vacuum in JAXA experiment bottle.
221.0,USA,Steve Bowen;Alvin Drew;,STS-133/ULF5,2011-03-02,6:14,"ISS based EVA.  Late start due to suit leak from damaged CO2 can O-ring.  Vented NH3 from failed pump module enabling future return. Retrieved tool stowage bags used in past pump replacement.  Installed light on port CETA cart, camera on SPDM robot and 3 camera lens covers.  Repositioned camera sunshade for clear view.  Resecured loose radiator grapple beam. Retrieved pallet with MISSE data for return.  Removed thermal insulation from several locations.  Reinstalled foot restraint and relocated another. Relocated Strela grapple fixture adapter to FGB.  Early end due to partly detached helmet lights."
222.0,USA,Andrew Feustel;Greg Chamitoff;,STS-134/ULF6,2011-05-20,6:19,"ISS based EVA.  Retrieved MISSE 7.  Installed MISSE 8, light on S3, stbd SARJ cover and port truss NH3 jumper (for radiator leak topoff). Vented N2 from port NH3 servicer lines and disconnected line across SARJ for overnight motions.  Mechanically installed 2 payload wireless antennas on Lab, but did not finish connecting all cables under MMOD shields due to suit CO2 transducer failure that shortened task time.  Setup NH3 vent tool bag for next EVA. EV2 biomed data lost early and topped off suit O2 due to high metabolic use rate."
223.0,USA,Andrew Feustel;Mike Fincke;,STS-134/ULF6,2011-05-22,8:07,"ISS based EVA.  Reconnected fill line, refilled P6 radiator NH3, vented refill lines and disconnected line across SARJ.  Did suit solar bakeout due to suspected NH2 leak from disconnect. Lubricated 1/3 of port SARJ (lost 1 bolt & 3 washers from joint covers, one cover returned to airlock due to too few remaining bolts) and SPDM end effector.  Installed SPDM camera cover and 2 stbd radiator grapple bar stowage beams"
224.0,USA,Andrew Feustel;Mike Fincke;,STS-134/ULF6,2011-05-25,6:54,"ISS based EVA.  Installed FGB PDGF/stand, video signal conditioner and a portion of associated cables.  Installed cables for backup power from US to Russian segment.  Finished installing cables under MMOD shields for 2 payload wireless antennas.  Installed thermal blanket on airlock O2 tank grapple fixture.  Infrared video of AirForce aerogel thermal insulation experiment.  Std photos of FGB PDGF and nearby FGB thrusters.  Resecured velcro of loose thermal insulation on external spare.  Antifog temporarily irritated EV1 eye "
225.0,USA,Mike Fincke;Greg Chamitoff;,STS-134/ULF6,2011-05-27,7:24,ISS based EVA.  Permanently stowed orbiter inspection boom on ISS to expand future EVA/robotic reach for maint.  Removed P6 PDGF and installed on orbiter boom in place of EFGF to enable SSRMS handling.  Released expandable diam fasteners of spare SPDM arm.  EV2 topped off suit O2.  Took photos of DOD experiments.
226.0,USA,Ron Garan;Mike Fossum;,ISS-Incr 28 during STS-135/ULF7,2011-07-12,6:31,"ISS based EVA.  Transfered failed 1400lb pump module from ISS to Shuttle for return.  Transfered GSFC's satellite robotic refueling demo unit from Shuttle to ISS.  Add MISSE 8's ORMATE optical mirror experiment to ISS. As getaheads, installed PMA3 thermal cover, repositioned FGB PDGF's obstructing ground wire under thermal insulation and retrieved cutter for next Russian EVA"
227.0,USA,Sunita Williams;Akihiko Hoshide;,ISS-Incr 32,2012-08-30,8:17,ISS based EVA.  Installed 1 of 2 power cables for future MLM use.  Removed and stowed failed MBSU.  Unable to install new MBSU and left it tied down. Contaminated sublimator plate reduced cooling at end of EVA and led to suit declared no-go for future
228.0,USA,Sunita Williams;Akihiko Hoshide;,ISS-Incr 32,2012-09-05,6:28,"ISS based EVA.  Removed MBSU after releasing alignment sensitive bolt.  Photographed, inspected, cleaned and lubricated mechanical bolts and receptacles.  Ran spare bolt in and out of receptacle to smooth threads.  Using basic manual wrench for alignment touch, MBSU was bolted down.  Failed SSRMS camera replaced."
229.0,USA,Sunita Williams;Akihiko Hoshide;,ISS-Incr 32,2012-11-01,6:38,Bypassed coolant system ammonia leak with jumper connections and backup radiator deployment.  Inspected solar array joint for cause of recent increase in friction.
230.0,USA,Chris Cassidy;Tom Marshburn;,ISS Incr-35,2013-05-11,5:31,Replaced P6 truss pump flow control system box due to leak in coolant system.  Stowed old unit.  Performed precautionary ammonia bakeout.
231.0,USA,Chris Cassidy;Luca Parmitano;,ISS Incr-36,2013-07-09,6:07,"Replaced failed Ku antenna avionics.  Retrieved 2 materials exposure experiments.  Took photos of contaminated radiator of AMS.  Installed 2 radiator grapple bars.  Routed MLM power cable to FGB.  Removed failed camera of mobile transporter.  Installed PMA2 MMOD cover, Z1 bypass jumper power cables and MLM data cable.  Cleared ground wire obstructing FGB PDGF"
232.0,USA,Chris Cassidy;Luca Parmitano;,ISS Incr-36,2013-07-16,1:32,EVA terminated early due to free water in EV2's helmet.  Completed install of Z1 bypass jumper cable and FGB PDGF data cable.  Partially routed MLM data cable.
237.0,Russia,Vladimir Kovalyonok;Alexandr Ivanchenkov;,Soyuz 29      Salyut 6,1978-07-29,2:05,"Replace scientific samples, test new suits"
238.0,Russia,Vladimir Lyakhov;Valeri Ryumin;,Soyuz 32       Salyut 6,1979-08-15,1:23,"Free damaged/jammed 10m diameter KRT-10 antenna with cable cutters, forked stick and boot"
239.0,Russia,Anatoli Berezovsky;Valentin Lebedev;,Soyuz T-5     Salyut 7,1982-07-30,2:33,"Replace scientific equipment, remove ISTOK-2 exposed materials/structure.  Improved Orlan D suit used."
242.0,Russia,Leonid Kizim;Vladimir Solovyov;,Soyuz T-10     Salyut 7,1984-04-23,4:15,"Place tool boxes, equipment, portable ladder.  Use pnuematic punch & cutter to get thru station skin.   "
243.0,Russia,Leonid Kizim;Vladimir Solovyov;,Soyuz T-10     Salyut 7,1984-04-26,5:00,"Install pipe/valve, purge and leak check manfold"
244.0,Russia,Leonid Kizim;Vladimir Solovyov;,Soyuz T-10     Salyut 7,1984-04-29,2:45,"Add pipe, leak check, cover with blanket"
245.0,Russia,Leonid Kizim;Vladimir Solovyov;,Soyuz T-10     Salyut 7,1984-05-04,2:45,Continue leaky propellant line repair/replace
246.0,Russia,Leonid Kizim;Vladimir Solovyov;,Soyuz T-10     Salyut 7,1984-05-18,3:03,Install solar array additions (2).  Jettison boxes
247.0,Russia,Leonid Kizim;Vladimir Solovyov;,Soyuz T-10     Salyut 7,1984-08-08,5:00,Remove thermal cover w/ special tool.  Seal leaky propellant oxidizer pipe with pinching device.  Cut  free & bring in solar array section
248.0,Russia,Svetlana Savitskaya;Vladimir Dzhanibekov;,Soyuz T-12      Salyut 7,1984-07-25,3:34,"First female EVA.  Welding, cutting, soldering, metal spraying with Paton Institute tool"
250.0,Russia,Leonid Kizim;Vladimir Solovyov;,Soyuz T-15       Salyut 7,1986-05-28,3:40,Ferma-Postroite 15m truss deploy/stow.  Install Mayak optical instrument.  Retrieve ISTOK-EM material samples.  Test new Orlan DM suits
251.0,Russia,Leonid Kizim;Vladimir Solovyov;,Soyuz T-15       Salyut 7,1986-05-31,5:01,Ferma-Postroite 15m truss deploy after installing vibration measurement unit. Complete Mayak deploy manually.  Weld truss joints.  
252.0,Russia,Yuri Romanenko;Alexandr Laveykin;,Soyuz TM-2     Mir,1987-04-11,3:39,Debris removed to restore docking between Kvant and Mir modules.  Robot arm temporarily increased distance between Kvant & Mir for manual debris access.  L. tried low suit P reg position which did not immediately stabilize
253.0,Russia,Yuri Romanenko;Alexandr Laveykin;,Soyuz TM-2     Mir,1987-06-12,1:53,Assembly of modified solar arrays
254.0,Russia,Yuri Romanenko;Alexandr Laveykin;,Soyuz TM-2     Mir,1987-06-16,3:15,Assembly of modified solar arrays
259.0,Russia,Alexandr Viktorenko;Alexandr Serebrov;,Soyuz TM-8     Mir ,1990-01-08,2:57,Install 2 star trackers on Kvant 1.  Remove MMK2 panel from base block
285.0,Russia,Valeri Tsibliyev;Alexandr Serebrov;,Soyuz TM-17    Mir 16,1993-09-16,4:19,"Install stowed Rapana small truss on Kvant1.  Install material samples (Indikator, Plenka5, Strakhovka)"
260.0,Russia,Alexandr Viktorenko;Alexandr Serebrov;,Soyuz TM-8     Mir ,1990-01-11,2:58,"Kvant 1 science installed (Arfa-9, SKK-1, SKK-3), ERA supports disassembled, docking system hatch relocation as prep for Kristall.  Retrieve Enchantillon experiment"
261.0,Russia,Alexandr Viktorenko;Alexandr Serebrov;,Soyuz TM-8     Mir ,1990-01-26,3:02,"MMU mooring post/winch installed, Atlas TV and Ferrer/Daneo science installed, solar array fasteners inspected, checkout of Kvant2 airlock and new Orlan DMA w/o umbilical"
264.0,Russia,Anatoli Solovyov;Alexandr Balandin;,Soyuz TM-9       Mir ,1990-07-17,7:00,"Reattach Soyuz thermal insulation blanket, Kvant 2 airlock hatch damaged.  Ingress into backup airlock of Kvant2"
265.0,Russia,Anatoli Solovyov;Alexandr Balandin;,Soyuz TM-9       Mir ,1990-07-26,3:52,Soyuz repair access ladder stowed.  Kvant 2 airlock hatch inspected and forced closed
266.0,Russia,Gennady Manakov;Gennady Strekalov;,Soyuz TM-10    Mir ,1990-10-29,3:05,"Kvant 2 airlock hatch repair (remove insulation, temp fix to hinge), dismount ATLAS TV camera"
267.0,Russia,Victor Afanasyev;Musa Manarov;,Soyuz TM-11       Mir ,1991-01-07,5:19,Kvant 2 airlock hatch hinge replacement
268.0,Russia,Victor Afanasyev;Musa Manarov;,Soyuz TM-11       Mir ,1991-01-23,5:34,Cargo transfer boom installed on core module (using bolt hole punch).  Ferrer science retrieved
269.0,Russia,Victor Afanasyev;Musa Manarov;,Soyuz TM-11       Mir ,1991-01-26,6:19,Truss installation for solar arrays on Kvant-1.  Install Kurs reflectors.  Accidental damage to Kurs
270.0,Russia,Victor Afanasyev;Musa Manarov;,Soyuz TM-11       Mir ,1991-04-25,3:34,Inspect damaged Kurs antenna on Kvant-1.  Install repaired ATLAS TV camera.  Test thermo mechanical joints of Sofora truss
271.0,Russia,Sergei Krikalev;Anatoli Artsebarsky;,Soyuz TM-12      Mir ,1991-06-25,4:58,Repair Kvant1 Kurs antenna.  Connect ATLAS TV connectors.  Test thermo mechanical joints of Sofora truss
272.0,Russia,Sergei Krikalev;Anatoli Artsebarsky;,Soyuz TM-12      Mir ,1991-06-28,3:24,Install TREK radiation exp.  Install scanning TV camera for EVA monitoring
273.0,Russia,Sergei Krikalev;Anatoli Artsebarsky;,Soyuz TM-12      Mir ,1991-07-15,5:56,Transfer Sofora 14.5m truss mounting platform to Kvant1
274.0,Russia,Sergei Krikalev;Anatoli Artsebarsky;,Soyuz TM-12      Mir ,1991-07-19,5:28,Assemble Sofora 14.5m truss (sections 1-3)
275.0,Russia,Sergei Krikalev;Anatoli Artsebarsky;,Soyuz TM-12      Mir ,1991-07-23,5:42,Assemble Sofora 14.5m truss (sections 4-14)
276.0,Russia,Sergei Krikalev;Anatoli Artsebarsky;,Soyuz TM-12      Mir ,1991-07-27,6:49,Assemble and elevate Sofora 14.5m truss (sections 15-17).  A. helmet fogged over forcing guide down truss by K.  Jettison old suit
